ARCHIVO,PREDICCION
ZGZ-4,0
POZ-5387,0
POZ-3195,0
GET-318,0
POZ-4166,0
POZ-4211,0
GET-2734,0
GET-3280,0
POZ-3300,0
GET-1155,0
GET-2073,0
POZ-2384,0
POZ-2128,0
POZ-520,0
POZ-2150,0
POZ-6794,0
BCN-212,0
GET-3283,0
GET-2079,0
POZ-6099,0
POZ-3089,0
POZ-3412,0
GET-2238,0
POZ-565,0
POZ-3251,0
GET-2081,0
GET-912,0
POZ-4522,0
POZ-7336,0
POZ-4822,0
GET-2384,0
POZ-4458,0
GET-1778,0
POZ-510,0
POZ-5778,0
POZ-4850,0
POZ-3339,0
GET-1139,0
POZ-2806,0
GET-2796,0
POZ-3766,0
BCN-1,0
GET-803,0
POZ-2293,0
GET-1675,0
GET-3116,0
GET-2583,0
GET-263,0
GET-402,0
POZ-4882,0
GET-3648,0
POZ-6834,0
POZ-4710,0
POZ-1367,0
POZ-6305,0
POZ-5671,0
GET-3555,0
POZ-3755,0
POZ-4918,0
GET-3455,0
POZ-4191,0
GET-1423,0
POZ-120,0
POZ-4998,0
POZ-2477,0
POZ-5892,0
GET-3710,0
POZ-2026,0
GET-1321,0
POZ-1494,0
POZ-901,0
POZ-2343,0
POZ-2499,0
POZ-5048,0
POZ-3257,0
GET-2392,0
POZ-1125,0
POZ-1696,0
POZ-5357,0
GET-2939,0
GET-735,0
POZ-4292,0
GET-1591,0
GET-1985,0
POZ-4289,0
POZ-2385,0
POZ-4978,0
GET-2324,0
POZ-3077,0
POZ-7518,0
GET-4026,0
POZ-3255,0
POZ-2853,0
POZ-4303,0
GET-786,0
GET-322,0
GET-267,0
POZ-7051,0
POZ-5921,0
POZ-4298,0
POZ-5363,0
POZ-4091,0
POZ-7586,0
POZ-2880,0
GET-2798,0
POZ-2505,0
GET-916,0
POZ-2315,0
GET-2344,0
POZ-6326,0
GET-2048,0
POZ-558,0
POZ-5577,0
POZ-6752,0
GET-287,0
GET-509,0
POZ-5000,0
GET-185,0
GET-868,0
POZ-2464,0
BCN-152,0
POZ-6773,0
POZ-5014,0
GET-1501,0
POZ-6667,0
POZ-4562,0
GET-2962,0
GET-1682,0
GET-2629,0
GET-332,0
GET-1662,0
POZ-1261,0
GET-3955,0
POZ-4514,0
POZ-6017,0
POZ-7439,0
POZ-7138,0
POZ-656,0
POZ-7282,0
POZ-1828,0
GET-3072,0
POZ-7498,0
POZ-2134,0
POZ-2654,0
POZ-2488,0
POZ-2773,0
POZ-4167,0
POZ-6538,0
POZ-177,0
POZ-7090,0
POZ-3935,0
GET-2593,0
POZ-3596,0
GET-1064,0
POZ-3784,0
POZ-5301,0
GET-609,0
GET-1600,0
POZ-592,0
POZ-5239,0
POZ-2519,0
POZ-5305,0
POZ-1525,0
POZ-752,0
POZ-108,0
POZ-174,0
GET-3928,0
POZ-6533,0
GET-2655,0
POZ-4128,0
GET-246,0
POZ-5644,0
POZ-65,0
GET-2156,0
GET-2269,0
POZ-2431,0
POZ-4691,0
GET-2220,0
POZ-1138,0
POZ-4319,0
GET-33,0
BCN-104,0
POZ-7624,0
GET-1555,0
GET-4087,0
POZ-3001,0
POZ-4584,0
POZ-3628,0
POZ-2127,0
GET-511,0
GET-4044,0
GET-3933,0
POZ-6049,0
POZ-372,0
POZ-6472,0
POZ-299,0
GET-3277,0
GET-2685,0
GET-2,0
POZ-691,0
GET-3826,0
GET-2106,0
BCN-343,0
POZ-7394,0
GET-1987,0
POZ-6933,0
POZ-1155,0
POZ-5,0
BCN-204,0
GET-1635,0
GET-3290,0
POZ-4009,0
POZ-3775,0
POZ-4846,0
BCN-282,0
GET-2794,0
POZ-970,0
POZ-1942,0
GET-2828,0
POZ-3947,0
GET-3523,0
POZ-2146,0
GET-2722,0
POZ-1488,0
GET-87,0
GET-1494,0
GET-612,0
POZ-114,0
GET-3557,0
GET-1916,0
POZ-5784,0
GET-2211,0
GET-4230,0
POZ-3007,0
POZ-4282,0
GET-2456,0
GET-3715,0
POZ-3865,0
POZ-5244,0
GET-2596,0
GET-2282,0
POZ-239,0
GET-3530,0
POZ-7396,0
GET-776,0
POZ-3661,0
POZ-1477,0
GET-1110,0
GET-194,0
POZ-2566,0
POZ-607,0
POZ-3236,0
GET-3144,0
POZ-2556,0
POZ-491,0
POZ-98,0
GET-820,0
POZ-10,0
GET-2944,0
POZ-6977,0
GET-2998,0
GET-3525,0
GET-3515,0
GET-1950,0
POZ-6708,0
POZ-1350,0
GET-1406,0
POZ-2993,0
GET-3177,0
POZ-2288,0
POZ-2066,0
POZ-2240,0
POZ-924,0
POZ-5677,0
POZ-7007,0
POZ-5818,0
POZ-1374,0
POZ-3840,0
POZ-806,0
GET-228,0
POZ-371,0
POZ-871,0
POZ-89,0
POZ-6003,0
GET-3294,0
POZ-1074,0
GET-1577,0
POZ-6936,0
POZ-6019,0
POZ-7247,0
GET-1805,0
POZ-3233,0
GET-4057,0
POZ-884,0
GET-755,0
POZ-6698,0
POZ-7471,0
POZ-6677,0
POZ-1443,0
GET-4226,0
GET-1508,0
POZ-863,0
POZ-5699,0
POZ-2558,0
GET-2311,0
GET-3371,0
GET-2208,0
GET-130,0
GET-2742,0
POZ-6389,0
POZ-5330,0
POZ-5802,0
POZ-3187,0
POZ-4021,0
POZ-2021,0
BCN-140,0
POZ-5629,0
POZ-1549,0
BCN-16,0
POZ-2951,0
GET-1621,0
GET-469,0
POZ-2435,0
POZ-4827,0
POZ-6264,0
POZ-2518,0
GET-2696,0
POZ-1326,0
POZ-6527,0
GET-2380,0
POZ-2015,0
POZ-4962,0
POZ-6268,0
POZ-4720,0
GET-3847,0
POZ-5934,0
POZ-5863,0
POZ-6357,0
POZ-4205,0
GET-2782,0
POZ-2273,0
POZ-5213,0
POZ-1045,0
GET-1051,0
POZ-6405,0
GET-2972,0
GET-543,0
GET-2508,0
GET-702,0
GET-3284,0
POZ-7571,0
POZ-3167,0
POZ-2036,0
POZ-1989,0
POZ-2707,0
GET-1962,0
POZ-1614,0
GET-3672,0
POZ-1970,0
POZ-501,0
POZ-3126,0
POZ-5171,0
POZ-854,0
POZ-1566,0
POZ-7425,0
GET-3084,0
POZ-2992,0
POZ-1816,0
POZ-7171,0
GET-2651,0
GET-1415,0
GET-2236,0
POZ-4180,0
GET-357,0
POZ-6767,0
GET-3690,0
POZ-4421,0
POZ-2903,0
POZ-853,0
POZ-5113,0
GET-3446,0
GET-3203,0
BCN-183,0
POZ-6967,0
GET-2937,0
POZ-6327,0
POZ-5379,0
POZ-5086,0
POZ-3295,0
GET-3229,0
GET-106,0
POZ-7674,0
POZ-3721,0
GET-2801,0
POZ-2039,0
POZ-6585,0
GET-917,0
GET-3417,0
GET-1911,0
GET-2720,0
GET-3663,0
GET-3079,0
POZ-1819,0
POZ-6252,0
GET-2684,0
POZ-4618,0
POZ-5129,0
GET-1742,0
POZ-6048,0
POZ-6621,0
POZ-1303,0
GET-2086,0
POZ-4171,0
GET-3622,0
POZ-3004,0
POZ-3787,0
GET-998,0
POZ-2570,0
GET-2954,0
POZ-5110,0
POZ-2623,0
POZ-1761,0
POZ-2568,0
POZ-3288,0
POZ-2775,0
POZ-6548,0
GET-957,0
GET-3659,0
POZ-1104,0
GET-464,0
POZ-161,0
POZ-6163,0
GET-1864,0
POZ-197,0
POZ-5053,0
POZ-6724,0
BCN-85,0
POZ-4222,0
POZ-1086,0
POZ-4103,0
POZ-5985,0
POZ-5295,0
GET-1445,0
POZ-4609,0
GET-492,0
POZ-5683,0
POZ-7276,0
POZ-2573,0
POZ-4277,0
GET-933,0
GET-2430,0
GET-1130,0
GET-3941,0
GET-381,0
POZ-184,0
POZ-7085,0
POZ-1516,0
BCN-425,0
BCN-274,0
POZ-1425,0
GET-2964,0
POZ-5841,0
GET-3315,0
POZ-4981,0
POZ-3062,0
POZ-3939,0
GET-2433,0
POZ-2997,0
POZ-1984,0
GET-1021,0
POZ-808,0
POZ-2222,0
GET-1446,0
POZ-1051,0
POZ-3018,0
POZ-5489,0
GET-123,0
POZ-6437,0
GET-2882,0
POZ-687,0
POZ-2033,0
GET-216,0
GET-4070,0
POZ-6279,0
POZ-5078,0
GET-3241,0
GET-970,0
POZ-1704,0
POZ-7701,0
GET-967,0
POZ-5397,0
POZ-5431,0
POZ-6989,0
GET-3559,0
POZ-6014,0
POZ-7352,0
POZ-2319,0
POZ-5272,0
POZ-2142,0
GET-1387,0
POZ-133,0
POZ-2995,0
POZ-4997,0
GET-2669,0
POZ-4975,0
POZ-2457,0
POZ-6034,0
POZ-4821,0
POZ-2569,0
POZ-3742,0
GET-1808,0
GET-186,0
POZ-4350,0
POZ-1128,0
BCN-187,0
POZ-4613,0
GET-1159,0
GET-1262,0
GET-3121,0
POZ-272,0
POZ-4156,0
POZ-6173,0
GET-1705,0
GET-3310,0
POZ-5144,0
POZ-4214,0
POZ-3905,0
POZ-2441,0
POZ-2186,0
POZ-1674,0
POZ-5096,0
GET-1476,0
POZ-5862,0
GET-2084,0
GET-991,0
GET-140,0
ZGZ-29,0
POZ-1399,0
POZ-1392,0
GET-1801,0
GET-906,0
GET-4199,0
GET-1940,0
GET-3137,0
GET-4056,0
POZ-5875,0
GET-2417,0
POZ-4886,0
GET-2765,0
GET-155,0
POZ-3017,0
POZ-2526,0
GET-2516,0
POZ-134,0
GET-3425,0
POZ-3836,0
GET-633,0
POZ-1066,0
POZ-5900,0
GET-3494,0
POZ-5360,0
GET-2902,0
GET-3570,0
GET-2348,0
POZ-1630,0
POZ-6057,0
POZ-5015,0
POZ-1995,0
POZ-7543,0
POZ-3033,0
POZ-7332,0
GET-2099,0
GET-2218,0
POZ-4840,0
POZ-7685,0
POZ-487,0
GET-1737,0
GET-3376,0
POZ-3627,0
POZ-1823,0
POZ-2777,0
GET-1186,0
GET-3124,0
POZ-4393,0
POZ-4152,0
POZ-1797,0
POZ-1500,0
POZ-4564,0
POZ-3278,0
POZ-3759,0
GET-1749,0
POZ-1068,0
GET-2468,0
POZ-6257,0
POZ-2835,0
GET-3995,0
POZ-5771,0
GET-462,0
POZ-4494,0
POZ-1687,0
GET-2209,0
POZ-6571,0
POZ-6212,0
POZ-6115,0
GET-2478,0
POZ-6015,0
POZ-4501,0
BCN-364,0
GET-283,0
POZ-6740,0
POZ-1999,0
POZ-4124,0
GET-2119,0
GET-3480,0
POZ-5996,0
POZ-7709,0
POZ-476,0
POZ-472,0
POZ-2791,0
POZ-6464,0
GET-437,0
POZ-4968,0
BCN-162,0
POZ-4632,0
GET-4178,0
POZ-2482,0
GET-3474,0
POZ-7144,0
POZ-1222,0
POZ-586,0
GET-2264,0
POZ-6401,0
GET-3502,0
GET-1117,0
GET-2461,0
POZ-2769,0
BCN-100,0
GET-2887,0
POZ-7258,0
GET-227,0
GET-829,0
POZ-7392,0
POZ-6894,0
GET-2936,0
GET-1829,0
GET-3742,0
GET-3407,0
POZ-107,0
GET-529,0
GET-1048,0
POZ-5700,0
GET-3148,0
GET-3188,0
GET-3611,0
POZ-2814,0
POZ-6261,0
POZ-5384,0
POZ-6959,0
POZ-195,0
GET-422,0
GET-2491,0
BCN-163,0
GET-3385,0
GET-2749,0
POZ-2000,0
GET-2173,0
POZ-4756,0
POZ-996,0
POZ-3765,0
GET-424,0
BCN-54,0
GET-3227,0
POZ-3709,0
POZ-2624,0
POZ-2572,0
GET-3717,0
POZ-2841,0
GET-3836,0
GET-2290,0
POZ-3066,0
GET-1751,0
POZ-4777,0
POZ-7011,0
GET-590,0
GET-1620,0
POZ-1166,0
POZ-7310,0
POZ-4658,0
GET-773,0
POZ-7218,0
GET-2360,0
GET-1519,0
POZ-4527,0
POZ-1848,0
GET-3069,0
POZ-3676,0
GET-3965,0
POZ-3519,0
GET-3057,0
GET-1166,0
POZ-5983,0
GET-127,0
POZ-5885,0
POZ-1605,0
GET-17,0
GET-2738,0
POZ-5565,0
BCN-7,0
POZ-3334,0
POZ-2143,0
POZ-1851,0
POZ-5544,0
POZ-287,0
GET-206,0
POZ-5251,0
POZ-6669,0
GET-3490,0
GET-940,0
GET-445,0
GET-4072,0
POZ-581,0
POZ-6628,0
GET-3418,0
POZ-3592,0
POZ-3184,0
POZ-5418,0
POZ-1650,0
POZ-1434,0
POZ-4308,0
GET-4112,0
POZ-4755,0
POZ-4411,0
POZ-1315,0
GET-541,0
POZ-7370,0
GET-1364,0
POZ-7653,0
POZ-7207,0
POZ-2427,0
POZ-4037,0
GET-4151,0
GET-2510,0
POZ-7249,0
POZ-7183,0
POZ-4139,0
POZ-1262,0
POZ-625,0
GET-507,0
POZ-4427,0
POZ-6415,0
GET-3298,0
POZ-33,0
POZ-5715,0
GET-756,0
POZ-4475,0
GET-3554,0
GET-1375,0
GET-2636,0
POZ-1294,0
POZ-7017,0
POZ-1762,0
GET-3885,0
GET-3414,0
GET-1114,0
POZ-431,0
BCN-32,0
GET-1302,0
POZ-6931,0
POZ-3601,0
POZ-7453,0
POZ-4679,0
POZ-1736,0
POZ-5406,0
GET-1867,0
GET-1381,0
BCN-53,0
POZ-1008,0
POZ-2935,0
BCN-268,0
POZ-4585,0
GET-3142,0
POZ-992,0
POZ-2085,0
GET-2139,0
GET-2897,0
POZ-2217,0
POZ-3611,0
POZ-4216,0
POZ-7556,0
POZ-5817,0
POZ-3711,0
GET-3436,0
GET-1224,0
POZ-2172,0
POZ-7037,0
GET-966,0
POZ-2913,0
GET-2952,0
POZ-3549,0
GET-2879,0
POZ-561,0
POZ-4825,0
POZ-5641,0
POZ-1751,0
GET-2512,0
POZ-7717,0
POZ-7023,0
GET-319,0
POZ-3857,0
POZ-7570,0
POZ-4913,0
POZ-4392,0
POZ-3603,0
GET-2565,0
POZ-3864,0
POZ-6390,0
POZ-803,0
GET-2876,0
POZ-4269,0
GET-3535,0
POZ-525,0
POZ-4026,0
POZ-6819,0
POZ-6775,0
POZ-1958,0
POZ-1239,0
GET-95,0
POZ-1,0
GET-1038,0
GET-2766,0
GET-872,0
POZ-3013,0
POZ-2180,0
POZ-2606,0
POZ-2311,0
POZ-5493,0
GET-3151,0
POZ-4035,0
GET-2932,0
POZ-4667,0
GET-1839,0
POZ-3023,0
POZ-7299,0
POZ-4910,0
GET-310,0
BCN-84,0
POZ-787,0
POZ-4605,0
GET-146,0
GET-1199,0
GET-3469,0
POZ-6340,0
GET-1773,0
POZ-712,0
POZ-3098,0
POZ-4625,0
GET-241,0
POZ-4454,0
GET-547,0
POZ-5545,0
POZ-3506,0
POZ-575,0
GET-2670,0
POZ-4250,0
POZ-414,0
GET-897,0
GET-2040,0
POZ-512,0
POZ-2118,0
POZ-4174,0
POZ-6656,0
POZ-6144,0
GET-1645,0
POZ-6274,0
POZ-6309,0
BCN-239,0
GET-3199,0
POZ-3317,0
POZ-7141,0
GET-2041,0
POZ-925,0
POZ-185,0
POZ-290,0
GET-1515,1
POZ-6488,0
GET-734,0
POZ-6722,0
POZ-6136,1
GET-292,0
GET-3343,0
GET-3613,0
GET-3774,0
GET-2112,0
GET-1832,0
GET-1495,0
POZ-3408,0
POZ-332,0
POZ-3115,0
GET-370,0
POZ-6006,0
POZ-629,0
GET-1138,0
POZ-1109,0
POZ-6764,0
GET-1531,0
POZ-2968,0
POZ-474,0
POZ-4600,0
POZ-223,0
POZ-7187,0
POZ-6542,0
POZ-4559,0
GET-1016,0
POZ-4252,0
POZ-3087,0
POZ-5021,0
GET-2091,0
GET-3549,0
POZ-3297,0
POZ-6452,0
POZ-3754,0
POZ-1918,0
GET-2052,0
BCN-203,0
POZ-4275,0
POZ-4434,0
POZ-6312,0
POZ-1727,0
GET-645,0
GET-2375,0
GET-387,0
POZ-6993,0
GET-266,0
POZ-869,0
GET-2488,0
POZ-831,0
POZ-4168,0
POZ-7177,0
POZ-4622,0
POZ-1611,0
GET-4032,0
POZ-1236,0
GET-1447,0
GET-2274,0
POZ-3737,0
GET-2160,0
POZ-1782,0
POZ-238,0
POZ-4586,0
POZ-6509,0
POZ-2619,0
GET-2465,0
POZ-5168,0
GET-3623,0
POZ-1276,0
POZ-1932,0
POZ-3215,0
POZ-95,0
GET-1373,0
GET-3553,0
GET-873,0
POZ-2897,0
GET-1125,0
POZ-5978,0
POZ-2869,0
GET-3806,0
POZ-1058,0
GET-893,0
GET-1809,0
POZ-5123,0
POZ-7223,0
POZ-4533,0
POZ-3154,0
POZ-151,0
POZ-5038,0
POZ-6496,0
BCN-68,0
POZ-6736,0
GET-2410,0
GET-3386,0
GET-3582,0
GET-2262,0
GET-2305,0
POZ-3357,0
POZ-3442,0
GET-197,0
POZ-6946,0
GET-1341,0
POZ-4182,0
POZ-25,0
POZ-257,0
GET-4137,0
POZ-5448,0
GET-707,0
POZ-342,0
GET-1164,0
POZ-1881,0
POZ-572,0
POZ-6124,0
GET-682,0
BCN-416,0
POZ-103,0
POZ-6113,0
POZ-6992,0
GET-1062,0
GET-3320,0
GET-2146,0
POZ-2721,0
POZ-1921,0
POZ-337,0
GET-3922,0
GET-1167,0
POZ-7683,0
GET-2569,0
GET-2217,0
POZ-419,0
POZ-2454,0
POZ-5640,0
GET-1890,0
GET-1251,0
POZ-627,0
POZ-7562,0
POZ-1233,0
GET-1487,0
GET-752,0
GET-2183,0
GET-2066,0
POZ-3631,0
POZ-840,0
GET-1552,0
POZ-2102,0
POZ-6011,0
POZ-6364,0
POZ-4256,0
GET-3149,0
POZ-814,0
GET-3509,0
POZ-1537,0
POZ-2824,0
GET-3761,0
POZ-6924,0
POZ-4938,0
POZ-3360,0
POZ-7202,0
POZ-2820,0
POZ-722,0
POZ-2079,0
POZ-3805,0
POZ-5481,0
POZ-5278,0
BCN-389,0
POZ-963,0
GET-1047,0
POZ-2168,0
GET-2050,0
GET-1949,0
POZ-5436,0
POZ-378,0
POZ-3876,0
GET-2155,0
POZ-5411,0
GET-137,0
POZ-3175,0
POZ-3381,0
GET-621,0
GET-3077,0
POZ-6035,0
POZ-6441,0
POZ-7140,0
POZ-1946,0
POZ-3831,0
GET-3561,0
POZ-1662,0
GET-397,0
GET-1390,0
GET-3426,0
POZ-819,0
GET-3947,0
POZ-5546,0
POZ-7122,0
POZ-5976,0
BCN-257,0
POZ-7237,0
POZ-2067,0
POZ-4325,0
POZ-5095,0
POZ-6052,0
GET-2182,0
POZ-6469,0
GET-1254,0
POZ-674,0
POZ-6735,0
POZ-489,0
GET-3689,0
POZ-6880,0
GET-1836,0
GET-3419,0
GET-277,0
GET-2169,0
POZ-1454,0
GET-2797,0
POZ-6060,0
POZ-4270,0
POZ-2479,0
POZ-2130,0
POZ-5777,0
BCN-357,0
POZ-4220,0
POZ-7615,0
POZ-6245,0
POZ-1753,0
GET-66,0
GET-2388,0
POZ-6869,0
POZ-2617,0
GET-3204,0
GET-3112,0
GET-1556,0
GET-2637,0
POZ-6888,0
BCN-67,0
GET-4017,0
POZ-3664,0
POZ-1546,0
POZ-3945,0
POZ-2129,0
POZ-7030,0
POZ-6352,0
GET-713,0
POZ-3868,0
GET-851,0
GET-4117,0
POZ-2584,0
POZ-1878,0
POZ-7365,0
POZ-3183,0
GET-2098,0
POZ-5398,0
POZ-7242,0
POZ-4379,0
GET-2336,0
POZ-6768,0
GET-1540,0
POZ-2024,0
POZ-6565,0
GET-2492,0
POZ-2229,0
GET-687,0
POZ-5266,0
GET-1137,0
GET-1891,0
POZ-3451,0
GET-1219,0
POZ-1527,0
POZ-7179,0
GET-2233,0
POZ-4401,0
GET-2621,0
POZ-1735,0
POZ-2629,0
BCN-333,0
POZ-6249,0
GET-3875,0
POZ-12,0
GET-1223,0
POZ-4107,0
POZ-4245,0
POZ-7602,0
GET-1942,0
GET-3476,0
GET-2955,0
GET-3835,0
POZ-7620,0
POZ-1810,0
POZ-2452,0
POZ-4967,0
POZ-6047,0
POZ-945,0
GET-2532,0
GET-3724,0
GET-3030,0
GET-921,0
GET-965,0
POZ-2003,0
GET-907,0
POZ-1555,0
GET-3617,0
POZ-2598,0
GET-2913,0
POZ-6396,0
GET-1124,0
POZ-3680,0
GET-325,0
POZ-5895,0
POZ-7273,0
POZ-2485,0
POZ-6854,0
GET-284,0
POZ-6021,0
POZ-6177,0
GET-2562,0
GET-2075,0
POZ-4396,0
POZ-2826,0
POZ-1167,0
POZ-6952,0
GET-2995,0
POZ-88,0
POZ-6786,0
POZ-1451,0
POZ-6522,0
POZ-1713,0
POZ-443,0
POZ-1416,0
POZ-5998,0
GET-4197,0
GET-2407,0
GET-1613,0
POZ-5346,0
GET-2953,0
GET-2994,0
GET-2186,0
POZ-4069,0
GET-3666,0
POZ-455,0
GET-296,0
POZ-3241,0
GET-1660,0
POZ-5713,0
POZ-6105,0
GET-3982,0
GET-442,0
GET-1348,0
POZ-542,0
GET-3434,0
POZ-2502,0
POZ-5268,0
GET-3293,0
GET-2763,0
GET-1871,0
POZ-6818,0
POZ-2911,0
POZ-1013,0
POZ-3328,0
POZ-6741,0
POZ-6821,0
POZ-3744,0
GET-1603,0
POZ-5088,0
POZ-366,0
POZ-5942,0
GET-902,0
GET-848,0
GET-132,0
GET-809,0
GET-1456,0
POZ-1352,0
POZ-3955,0
GET-2750,0
GET-3944,0
GET-37,0
GET-2283,0
POZ-6612,0
BCN-42,0
GET-2057,0
POZ-2520,0
POZ-4616,0
GET-3330,0
GET-2640,0
GET-2259,0
GET-1578,0
GET-1491,0
GET-193,0
POZ-241,0
GET-1338,0
POZ-373,0
POZ-1168,0
POZ-7220,0
POZ-1075,0
POZ-71,0
GET-134,0
POZ-917,0
POZ-6830,0
POZ-1438,0
POZ-4976,0
POZ-7086,0
POZ-1722,0
POZ-7265,0
POZ-6084,0
GET-2342,0
POZ-6994,0
POZ-1065,0
POZ-4624,0
BCN-21,0
POZ-62,0
POZ-6492,0
POZ-5256,0
POZ-4543,0
BCN-300,0
GET-1346,0
POZ-1834,0
POZ-317,0
POZ-5063,0
POZ-102,0
GET-256,0
GET-2323,0
POZ-7087,0
GET-3466,0
POZ-1765,0
POZ-6481,0
GET-3855,0
POZ-2490,0
POZ-1628,0
GET-1272,0
POZ-3306,0
POZ-546,0
POZ-973,0
POZ-2661,0
POZ-6460,0
GET-2654,0
GET-2101,0
GET-1633,0
POZ-4489,0
POZ-890,0
POZ-1606,0
POZ-7221,0
GET-2083,0
GET-1896,0
GET-937,0
POZ-2538,0
POZ-6345,0
POZ-7243,0
POZ-411,0
POZ-392,0
POZ-2068,0
GET-238,0
GET-2107,0
POZ-4249,0
POZ-3823,0
GET-2854,0
POZ-3807,0
POZ-1446,0
POZ-1059,0
POZ-756,0
POZ-2706,0
POZ-969,0
POZ-148,0
POZ-5162,0
POZ-988,0
POZ-5682,0
POZ-2585,0
GET-1004,0
POZ-7284,0
GET-3324,0
POZ-3785,0
POZ-7466,0
POZ-2670,0
POZ-5019,0
POZ-1894,0
POZ-7434,0
POZ-1072,0
POZ-46,0
GET-1764,0
GET-2674,0
GET-999,0
POZ-1347,0
POZ-6607,0
GET-230,0
GET-3224,0
GET-3288,0
POZ-7412,0
POZ-7155,0
POZ-6255,0
GET-2445,0
GET-3172,0
POZ-3030,0
POZ-4201,0
GET-983,0
GET-144,0
POZ-3034,0
GET-1713,0
GET-345,0
POZ-7021,0
POZ-3956,0
GET-1774,0
POZ-7657,0
GET-1803,0
GET-2466,0
POZ-7195,0
POZ-1082,0
GET-3601,0
POZ-4058,0
GET-1396,0
POZ-125,0
POZ-5646,0
POZ-903,0
POZ-5529,0
POZ-5316,0
GET-1218,0
GET-3841,0
GET-1935,0
POZ-1547,0
GET-1305,0
GET-3752,0
POZ-1132,0
POZ-1334,0
POZ-2135,0
GET-3534,0
POZ-1346,0
POZ-3259,0
POZ-4018,0
GET-815,0
POZ-647,0
GET-2619,0
POZ-6269,0
GET-2443,0
POZ-5933,0
POZ-4651,0
POZ-2094,0
POZ-5549,0
POZ-1160,0
GET-2412,0
GET-2718,0
POZ-1741,0
GET-693,0
GET-1307,0
GET-2181,0
POZ-6935,0
GET-3398,0
POZ-4673,0
POZ-52,0
POZ-4682,0
GET-3528,0
POZ-1491,0
POZ-2622,0
POZ-1898,0
POZ-2467,0
GET-2414,0
GET-2775,0
GET-4016,0
GET-31,0
POZ-850,0
GET-2958,0
GET-1334,0
POZ-1062,0
POZ-2541,0
GET-4194,0
GET-1323,0
GET-4022,0
GET-1082,0
POZ-2594,0
POZ-5145,0
POZ-1298,0
GET-2549,0
POZ-3383,0
GET-2170,0
POZ-1879,0
BCN-387,0
POZ-7000,0
POZ-531,0
GET-2237,0
POZ-4067,0
POZ-176,0
POZ-2618,0
GET-2051,0
POZ-3662,0
POZ-5806,0
GET-3406,0
POZ-6683,0
POZ-3740,0
GET-3741,0
POZ-5631,0
POZ-7444,0
POZ-769,0
POZ-1369,0
GET-85,0
GET-1654,0
POZ-620,0
GET-4219,0
POZ-3770,0
GET-467,0
POZ-739,0
POZ-1532,0
GET-3370,0
POZ-4077,0
POZ-5233,0
GET-3588,0
GET-99,0
POZ-4839,0
POZ-262,0
POZ-5037,0
POZ-6634,0
GET-2315,0
GET-3253,0
POZ-4057,0
GET-3467,0
POZ-4278,0
POZ-1602,0
ZGZ-24,1
GET-3041,0
POZ-578,0
GET-3812,0
POZ-1483,0
POZ-4905,0
GET-1669,0
POZ-6056,0
POZ-643,0
GET-60,0
GET-2664,0
POZ-508,0
POZ-2077,0
GET-373,0
POZ-1835,0
GET-1436,0
POZ-1131,0
GET-2666,0
POZ-126,0
GET-2760,0
POZ-6373,0
POZ-5391,0
GET-3548,0
GET-447,0
POZ-1354,0
POZ-1512,0
POZ-2563,0
POZ-3860,0
GET-3220,0
POZ-2098,0
POZ-288,0
GET-1695,0
POZ-5180,0
POZ-7561,0
GET-1952,0
POZ-777,0
POZ-4942,0
GET-2610,0
GET-1726,0
POZ-5759,0
POZ-497,0
GET-2818,0
GET-3726,0
GET-3893,0
GET-13,0
POZ-3338,0
GET-403,0
GET-3815,0
POZ-1102,0
POZ-3597,0
POZ-4598,0
BCN-286,0
POZ-7167,0
GET-3943,0
GET-2537,0
POZ-5744,0
POZ-670,0
POZ-2677,0
GET-1821,0
GET-4187,0
POZ-5614,0
POZ-1290,0
POZ-145,0
POZ-6322,0
POZ-2633,0
GET-1127,1
GET-1954,0
POZ-2214,0
POZ-1534,0
POZ-3358,0
GET-3886,0
GET-785,0
POZ-1917,0
POZ-5521,0
POZ-3274,0
POZ-2672,0
POZ-893,0
GET-796,0
GET-3721,0
GET-3940,0
POZ-1067,0
GET-542,0
GET-2284,0
GET-2978,0
POZ-867,0
BCN-166,0
GET-101,0
POZ-2393,0
GET-1926,0
POZ-5018,0
GET-1027,0
POZ-468,0
GET-3568,0
POZ-3881,0
POZ-4521,0
POZ-4986,0
POZ-5457,0
POZ-2483,0
GET-1010,1
POZ-5658,0
POZ-5065,0
POZ-2148,0
POZ-6310,0
GET-1650,0
POZ-6602,0
BCN-77,0
BCN-58,0
POZ-6778,0
GET-784,0
POZ-741,0
GET-4138,0
GET-349,0
POZ-5080,1
POZ-1926,0
BCN-5,0
POZ-4853,0
POZ-710,0
BCN-237,0
GET-4079,0
POZ-5888,0
POZ-5368,0
POZ-1436,0
POZ-4284,0
GET-3937,0
POZ-6703,0
GET-2559,0
POZ-1273,0
GET-3061,1
GET-1549,0
POZ-1887,0
POZ-4465,0
POZ-2160,0
POZ-7537,0
GET-2068,0
GET-1039,0
POZ-5698,0
POZ-7591,0
GET-3349,0
POZ-3206,0
POZ-3496,0
POZ-2451,0
POZ-2821,0
POZ-506,0
GET-2515,0
POZ-2523,0
BCN-415,0
POZ-6159,0
POZ-906,0
GET-1068,0
POZ-4004,0
GET-2523,0
POZ-2124,0
BCN-316,0
POZ-2864,0
GET-4210,0
POZ-598,0
GET-1389,0
POZ-6453,0
POZ-3713,0
